"id","parent","cod","descrizione","coddesc"
"254","228","001.006.002.039.001.006","P.F. POLITICHE GIOVANILI E SPORT","COO"
"255","228","001.006.002.039.001.007","P.P. REVISIONE DEGLI ATTI IN MATERIA DI POLITICHE GIOVANILI","REV_07"
"256","162","001.006.002.038.003.010","P.F. PROGRAMMAZIONE ECONOMICA E FINANZIARIA DEL SERVIZIO SANITARIO REGIONALE","PES"
"257","162","001.006.002.038.003.011","P.F. RAPPORTI CON LE STRUTTURE OSPEDALIERE PRIVATE E MOBILITA' PASSIVA","RSO1"
"258","155","001.006.002.035.004.007","P.F. CONTROLLO DELLA SPESA E DELLE ENTRATE  E TRIBUTI","CST_03"
"259","228","001.006.002.039.001.008","P.F. TURISMO E PROMOZIONE","TEP_07"
"260","470","001.006.002.037.003","SETTORE ISTRUZIONE, INNOVAZIONE SOCIALE E SPORT","IISP"
"261","154","001.006.002.039.004.001","Servizi di helpdesk ATTIWEB e PALEO","AEINF"
"262","1","001.009","ASSESSORATO VIABILITA', URBANISTICA E GOVERNO DEL TERRITORIO, TRASPORTI, PERSONALE, ORGANIZZAZIONE AMMINISTRATIVA, PORTI E AEROPORTO","VUTPOA"
"263","1","001.010","ASSESSORATO SOSTEGNO ALLA FAMIGLIA E SERVIZI SOCIALI, COOPERAZIONE ALLO SVILUPPO , EMIGRAZIONE, IMMIGRAZIONE","FSSEI"
"264","1","001.011","ASSESSORATO TURISMO, PROTEZIONE CIVILE, POLITICHE PER LA SICUREZZA, POLITICHE GIOVANILI, SPORT E INFRASTRUTTURE SPORTIVE, TEMPO LIBERO, PARI OPPORTUNITÀ","TURPROT"
"265","1","001.012","ASSESSORATO industria; artigianato; ricerca; sostegno all’innovazione per i settori produttivi; cave e miniere e pesca","IARSP"
"266","1","001.013","ASSESSORATO LAVORO, DIRITTO ALLO STUDIO, FORMAZIONE PROFESSIONALE ED ORIENTAMENTO, PREVIDENZA COMPLEMENTARE ED INTEGRATIVA, PROMOZIONE DELLA COOPERAZIONE","LIDFP"
"267","243","001.006.002.039.006.002.001","P.F. FORESTAZIONE","FOR"
"268","475","001.006.002.040.050","P.F. PROGRAMMAZIONE","PRM_SGG"
"269","141","001.006.002.001.011","P.F. LEGISLATIVO E ATTIVITÀ ISTITUZIONALI","LEA"
"270","475","001.006.002.040.049","P.F. CONSULENZA E BOLLETTINO UFFICIALE DELLA REGIONE","RIC"
"271","461","001.006.002.035.005","DIREZIONE PROGRAMMAZIONE INTEGRATA RISORSE COMUNITARIE E NAZIONALI","PRCN"
"272","475","001.006.002.040.017","P.F. GREEN ECONOMY, CICLO DEI RIFIUTI, BONIFICHE AMBIENTALI, AERCA E RISCHIO INDUSTRIALE","GRE"
"273","475","001.006.002.040.018","P.F. LAVORI PUBBLICI E QUALITÀ DELL'ARIA","LPQ"
"274","276","001.006.002.039.005.001.006","P.F. LIBERALIZZAZIONE E SEMPLIFICAZIONE DELLE ATTIVITÀ DI IMPRESA","AIA"
"275","311","001.006.002.036.007.001.003","P.F. CAVE E MINIERE OLD","CAV"
"276","385","001.006.002.039.005.001","SETTORE INDUSTRIA, ARTIGIANATO E CREDITO","IACR"
"277","475","001.006.002.040.027","P.F. FORMAZIONE PROFESSIONALE","FOP"
"278","229","001.006.002.036.008.003","SALA OPERATIVA UNIFICATA PERMANENTE - PROTEZIONE CIVILE","SOUPPCG"
"279","132","001.006.004","ASSESSORATO TRASPORTI, RETI, MOBILITÀ E LOGISTICA INTEGRATA, RIFORMA ORG. AMMINISTRATIVA, SOSTEGNO FAMIGLIA E SERVIZI SOCIALI, COOP. SVILUPPO, EMIGRAZIONE, IMMIGRAZIONE, PROMOZIONE COOPERAZIONE","VUTPOAG"
"280","132","001.006.005","ASSESSORATO SOSTEGNO ALLA FAMIGLIA E SERVIZI SOCIALI, COOPERAZIONE ALLO SVILUPPO , EMIGRAZIONE, IMMIGRAZIONE","FSSEIG"
"281","132","001.006.006","ASSESSORATO TURISMO, PROTEZIONE CIVILE, POLITICHE PER LA SICUREZZA, POLITICHE GIOVANILI, SPORT E INFRASTRUTTURE SPORTIVE, TEMPO LIBERO, PARI OPPORTUNITA'","TURPROTG"
"282","132","001.006.007","ASSESSORATO INDUSTRIA, ARTIGIANATO, RICERCA, SOSTEGNO ALL’INNOVAZIONE PER I SETTORI PRODUTTIVI, CAVE E MINIERE E PESCA","IARSPG"
"283","132","001.006.008","ASSESSORATO LAVORO, ISTRUZIONE, DIRITTO ALLO STUDIO, FORMAZIONE PROFESSIONALE ED ORIENTAMENTO, PROFESSIONI, PREVIDENZA COMPLEMENTARE ED INTEGRATIVA","LIDFPG"
"284","228","001.006.002.039.001.009","Attuazione Iniziative ERF","ERF"
"285","1","001.014","AGENZIA REGIONALE SANITARIA","ARS"
"286","162","001.006.002.038.003.012","P.F. CONTROLLO STRATEGICO","CSG"
"287","285","001.014.001","P.F. GOVERNO CLINICO ","GCS"
"288","285","001.014.002","P.F. ASSISTENZA OSPEDALIERA ED EMERGENZA-URGENZA","RSO"
"289","285","001.014.003","SETTORE TERRITORIO ED INTEGRAZIONE SOCIO SANITARIA","AST"
"290","285","001.014.004","P.F. INTEGRAZIONE SOCIO SANITARIA ","ISS"
"291","285","001.014.005","SETTORE ASSISTENZA OSPEDALIERA, EMERGENZA-URGENZA E RICERCA","RAO"
"292","285","001.014.006","SETTORE ASSISTENZA FARMACEUTICA, PROTESICA, DISPOSITIVI MEDICI","ASF"
"293","285","001.014.007","P.F. EDILIZIA SANITARIA ED OSPEDALIERA OLD","ESO_OLD"
"294","285","001.014.008","SETTORE AFFARI GENERALI","AGT"
"295","285","001.014.009","SETTORE PREVENZIONE E PROMOZIONE DELLA SALUTE NEI LUOGHI DI VITA E DI LAVORO","SPU"
"296","285","001.014.010","SETTORE PREVENZIONE VETERINARIA E SICUREZZA ALIMENTARE","VSA"
"297","285","001.014.011","P.F. COORDINAMENTO GIURIDICO-AMMINISTRATIVO","CGA"
"298","285","001.014.012","SETTORE FLUSSI INFORMATIVI SANITARI E MONITORAGGIO SSR","SGR"
"299","285","001.014.013","P.P. SISTEMA INFORMATIVO DEL SERVIZIO SANITARIO REGIONALE","SIR"
"300","474","001.006.002.039.003","SETTORE BENI E ATTIVITÀ CULTURALI","BACU"
"301","228","001.006.002.039.001.010","P.F. INTERNAZIONALIZZAZIONE","IAP"
"302","394","001.006.002.039.006.001.001","P.F. CACCIA E PESCA NELLE ACQUE INTERNE","CPS"
"303","140","001.006.002.036","DIPARTIMENTO INFRASTRUTTURE, TERRITORIO E PROTEZIONE CIVILE","ITPC"
"304","475","001.006.002.040.052","SERVIZIO TERRITORIO E AMBIENTE","TEA"
"305","303","001.006.002.036.007","DIREZIONE AMBIENTE E RISORSE IDRICHE","ARI"
"306","303","001.006.002.036.009","P.F. SUPPORTO TECNICO NELL'AMBITO DELLA DIFESA DEL SUOLO","DDS"
"307","303","001.006.002.036.010","P.F. SEMPLIFICAZIONE IN MATERIA DI INFRASTRUTTURE","SMI"
"308","303","001.006.002.036.011","P.F. EFFICIENZA ENERGETICA E FONTI RINNOVABILI","EFN"
"309","311","001.006.002.036.007.001.001","P.F. TUTELA DELLE RISORSE AMBIENTALI","TRA"
"310","303","001.006.002.036.001","SETTORE URBANISTICA, PAESAGGIO ED EDILIZIA RESIDENZIALE PUBBLICA","UER"
"311","305","001.006.002.036.007.001","SETTORE FONTI ENERGETICHE, RIFIUTI, CAVE E MINIERE","FRC"
"312","276","001.006.002.039.005.001.001","Albo artigiani di Pesaro","IRE-PU"
"313","276","001.006.002.039.005.001.002","Albo artigiani di Ancona","IRE-AN"
"314","276","001.006.002.039.005.001.003","Albo artigiani di Macerata","IRE-MC"
"315","276","001.006.002.039.005.001.004","Albo artigiani di Fermo","IRE-FM"
"316","276","001.006.002.039.005.001.005","Albo artigiani di Ascoli Piceno","IRE-AP"
"318","132","001.006.009","ASSESSORATO VIABILITÀ, PORTI ED AEROPORTI, DIFESA DEL SUOLO E DELLA COSTA, PROTEZIONE CIVILE, POLIZIA LOCALE E POLITICHE INTEGRATE PER LA SICUREZZA, POLITICHE GIOVANILI, SPORT E TEMPO LIBERO, CACCIA E PESCA SPORTIVA, IMPIANTI ED INFRASTRUTTURE SPORTIVE","AVPCPGSC"
"319","132","001.006.010","ASSESSORATO AMBIENTE, RIFIUTI, PARCHI, RISORSE IDRICHE, ENERGIA, GREEN ECONOMY","ARPIEG"
"320","132","001.006.011","ASSESSORATO BILANCIO, FINANZE, DEMANIO E PATRIMONIO, CREDITO, PROVVEDITORATO ED ECONOMATO, RAPPORTI CON AGENZIE, ENTI E SOCIETA' PARTECIPATE, BENI ED ATTIVITA' CULTURALI, PERSONE GIURIDICHE PRIVATE","MABIEPCU"
"321","132","001.006.012","ASSESSORATO ALLA TUTELA DELLA SALUTE, VETERINARIA, VOLONTARIATO, ACQUE MINERALI, TERMALI E DI SORGENTE","PASSSAL"
"322","472","001.006.002.038.001","P.F. CONTROLLO ATTI E ATTIVITÀ ISPETTIVA","CAI"
"323","328","001.006.002.035.006.002.003","UFFICIO CONTRATTI","UCO"
"324","461","001.006.002.035.001","UO DATORE DI LAVORO","DATLAV"
"325","132","001.006.014","VICEPRESIDENZA GIUNTA REGIONALE / ASSESSORATO COMMERCIO, FIERE, TUT. CONSUMATORI, LAVORI ED  EDILIZIA PUBBLICA, IMP. SPORTIVI, URBANISTICA E GOV. TERRITORIO, POLITICHE MONTAGNA, ENTI LOCALI, SERVIZI PUBBLICI, PROGETTO SPECIALE PICENO","VACFTLES"
"326","132","001.006.015","ASSESSORATO POL. COMUNITARIE, VIABILITA', INFRASTRUTTURE, PORTI E AEROPORTI, DIFESA SUOLO E COSTA, RETI ICT E CLOUD, PROT. CIVILE, POLIZIA LOCALE E POL.INTEGRATE SICUREZZA, PARI OPPORTUNITA’, POL. GIOV., CACCIA E PESCA SP.","APCVIPDS"
"327","132","001.006.016","ASSESSORATO BENI AMBIENTALI, GREEN ECONOMY, TUTELA AMB. GESTIONE RIFIUTI, PARCHI, RISORSE IDRICHE, ENERGIA E FONTI RINNOVABILI, AGRICOLTURA, ZOOTECNIA, FORESTAZIONE, ALIMENTAZIONE","ABAGETA"
"328","386","001.006.002.035.006.002","SETTORE SUAM","SUAR"
"329","1","001.015","SEGRETERIA TECNICO OPERATIVA AUTORITA BACINO FIUME TRONTO","STO"
"330","229","001.006.002.036.008.014","Maltempo 2013 - Commissario Delegato","CDM13"
"331","140","001.006.002.025","DIREZIONE VICESEGRETERIA E CONTROLLI","VSG"
"332","141","001.006.002.001.015","SETTORE AVVOCATURA REGIONALE 2","AR2"
"333","271","001.006.002.035.005.004","P.F. FONDO PER LO SVILUPPO E LA COESIONE E MARCHE +20","FSC"
"334","155","001.006.002.035.004.008","P.F. CONTABILITÀ SPECIALI RELATIVE AGLI STATI DI EMERGENZA","CSR"
"335","303","001.006.002.036.013","POSIZIONE DI STAFF CONSULENZA GIURIDICA IN MATERIA DI EDILIZIA E URBANISTICA","SGU"
"336","303","001.006.002.036.014","POSIZIONE DI STAFF CONSULENZA TECNICA IN MATERIA DI EDILIZIA","STE"
"337","385","001.006.002.039.005.004","P.F. COOPERAZIONE ALLO SVILUPPO","COS"
"338","303","001.006.002.036.015","POSIZIONE DI STAFF SUPPORTO IN MATERIA DI DEMANIO IDRICO E TUTELA DEL MARE","SMD_OLD"
"339","303","001.006.002.036.016","POSIZIONE DI STAFF MONITORAGGIO E VERIFICA DEGLI INTERVENTI IN MATERIA DI INFRASTRUTTURE","MOI"
"340","285","001.014.014","P.F. INTEGRAZIONE SOCIO-SANITARIA","OSV"
"341","229","001.006.002.036.008.015","Maltempo Maggio 2014 - Commissario Delegato","CDM14"
"342","229","001.006.002.036.008.004","U.O. SOGGETTO ATTUATORE DEGLI INTERVENTI DI MITIGAZIONE DEL RISCHIO IDROGEOLOGICO","SAM"
"343","154","001.006.002.039.004.002","Servizi di Supporto al Sistema Documentale","SSSDINF"
"344","132","001.006.017","VICEPRESIDENZA E ASSESSORATO LAVORI PUBBLICI, EDILIZIA PUBBLICA, EDILIZIA RESIDENZIALE PUBBLICA, PISTE CICLABILI, VIABILITÀ, INFRASTRUTTURE, PORTI AEROPORTI E INTERPORTO, GOVERNO DEL TERRITORIO, EDILIZIA, URBANISTICA, AGRICOLTURA, ALIMENTAZIONE, FORESTE, S","ASSLVP"
"345","132","001.006.018","ASSESSORATO INDUSTRIA, ARTIGIANATO, COMMERCIO, FIERE E MERCATI, TUTELA DEI CONSUMATORI, CAVE, PESCA MARITTIMA, POLITICHE COMUNITARIE, COOPERAZIONE ALLO SVILUPPO, PARI OPPORTUNITÀ","ASSIAC"
"346","132","001.006.019","ASSESSORATO LAVORO, TUTELA E SICUREZZA DEL LAVORO, PROFESSIONI, PREVIDENZA COMPLEMENTARE E INTEGRATIVA, FORMAZIONE PROFESSIONALE, ISTRUZIONE, UNIVERSITÀ E DIRITTO ALLO STUDIO, SOSTEGNO ALLA FAMIGLIA","ASSLATS"
"347","132","001.006.020","ASSESSORATO BILANCIO, FINANZE, DEMANIO E VALORIZZAZIONE DEL PATRIMONIO, CREDITO, PROVVEDITORATO ED ECONOMATO, RAPPORTI CON LE AGENZIE, GLI ENTI DIPENDENTI E LE SOCIETÀ PARTECIPATE, IN COLLABORAZIONE CON GLI ASSESSORI COMPETENTI, INFORMATICA E RETI ICT, ORG","ASSBFD"
"348","132","001.006.021","ASSESSORATO VALORIZZAZIONE DEI BENI CULTURALI, PROMOZIONE E ORGANIZZAZIONE DELLE ATTIVITÀ CULTURALI, MUSEI, BIBLIOTECHE, GRANDI EVENTI, SPETTACOLO, TURISMO, CACCIA E PESCA SPORTIVA","ASSVBC"
"349","132","001.006.022","ASSESSORATO VALORIZZAZIONE DEI BENI AMBIENTALI, TUTELA DEL PAESAGGIO, PARCHI E RISERVE NATURALI, RIFIUTI, RISORSE IDRICHE, DIFESA DEL SUOLO E DELLA COSTA, PRODUZIONE E DISTRIBUZIONE DELL’ENERGIA, GREEN ECONOMY, FONTI RINNOVABILI, TRASPORTI, RETI REGIONALI ","ASSVBA"
"350","132","001.006.023","PRESIDENZA E ASSESSORATO TUTELA DELLA SALUTE, VETERINARIA, ACQUE MINERALI, TERMALI E DI SORGENTE, SERVIZI SOCIALI, POLITICHE DELL’INFANZIA, DEI GIOVANI E DEGLI ANZIANI, PROMOZIONE SPORTIVA, RAPPORTI CON LE ISTITUZIONI INTERNAZIONALI, COMUNITARIE, NAZIONALI","ASSSVI"
"351","229","001.006.002.036.008.002","Maltempo Marzo 2015 - Commissario Delegato","CDM15"
"352","214","001.006.002.037.001.017","P.F. PRESIDIO FORMAZIONE E SERVIZI PER L'IMPIEGO PESARO-URBINO E ANCONA","PFSI-PA"
"353","214","001.006.002.037.001.018","P.F. PRESIDIO FORMAZIONE E SERVIZI PER L'IMPIEGO FERMO, MACERATA E ASCOLI PICENO","PFSI-FMA"
"354","190","001.006.002.036.008.006.001","P.F. TUTELA DEL TERRITORIO DI PESARO E URBINO","PTGC-PA"
"355","229","001.006.002.036.008.007","SETTORE GENIO CIVILE MARCHE SUD","GCMS"
"356","229","001.006.002.036.008.016","COMMISSARIO STRAORDINARIO BONIFICA SGL","CS_SGL"
"357","173","001.006.002.037.002.004","SERVIZIO TERRITORIALE PER LA FORMAZIONE DI ASCOLI PICENO","FORM-AP"
"358","173","001.006.002.037.002.003","SERVIZIO TERRITORIALE PER LA FORMAZIONE DI MACERATA","FORM-MC"
"359","173","001.006.002.037.002.005","SERVIZIO TERRITORIALE PER LA FORMAZIONE DI FERMO","FORM-FM"
"360","214","001.006.002.037.001.015","PRESIDIO LAVORO ANCONA","PL-AN"
"361","173","001.006.002.037.002.001","SERVIZIO TERRITORIALE PER LA FORMAZIONE DI ANCONA","FORM-AN"
"362","357","001.006.002.037.002.004.001","CENTRO LOCALE PER LA FORMAZIONE DI ASCOLI PICENO","PF-CLFAP"
"363","357","001.006.002.037.002.004.002","CENTRO LOCALE PER LA FORMAZIONE DI SAN BENEDETTO DEL TRONTO","PF-CLFST"
"364","214","001.006.002.037.001.009","CENTRO IMPIEGO MACERATA","PSI-MAC"
"365","214","001.006.002.037.001.010","CENTRO IMPIEGO TOLENTINO","PSI-TOL"
"366","214","001.006.002.037.001.011","CENTRO IMPIEGO CIVITANOVA MARCHE","PSI-CIV"
"367","214","001.006.002.037.001.012","CENTRO IMPIEGO ASCOLI PICENO","PSI-AP"
"368","214","001.006.002.037.001.013","CENTRO IMPIEGO FERMO","PSI-FM"
"369","385","001.006.002.039.005.003","P.F. STRATEGIA MACROREGIONE ADRIATICO-IONICA E COOPERAZIONE TERRITORIALE EUROPEA","MAC_GPR"
"370","214","001.006.002.037.001.002","CENTRO IMPIEGO ANCONA","PCIOF-AN"
"371","214","001.006.002.037.001.003","CENTRO IMPIEGO SENIGALLIA","PCIOF-SE"
"372","214","001.006.002.037.001.004","CENTRO IMPIEGO JESI","PCIOF-JE"
"373","214","001.006.002.037.001.005","CENTRO IMPIEGO FABRIANO","PCIOF-FB"
"374","214","001.006.002.037.001.016","PRESIDIO LAVORO PESARO E URBINO","PL-PU"
"375","173","001.006.002.037.002.002","SERVIZIO TERRITORIALE PER LA FORMAZIONE DI PESARO E URBINO","FORM-PU"
"376","214","001.006.002.037.001.006","CENTRO IMPIEGO PESARO","PCIOF-PS"
"377","214","001.006.002.037.001.007","CENTRO IMPIEGO FANO","PCIOF-FN"
"378","214","001.006.002.037.001.008","CENTRO IMPIEGO URBINO","PCIOF-UR"
"382","229","001.006.002.036.008.017","CENTRO DI COORDINAMENTO REGIONALE","CCR_DPS"
"383","132","001.006.024","UFFICIO SPECIALE PER LA RICOSTRUZIONE","USR"
"384","229","001.006.002.036.008.005","SETTORE SOGGETTO ATTUATORE SISMA 2016","SS16"
"385","474","001.006.002.039.005","DIREZIONE ATTIVITÀ PRODUTTIVE E IMPRESE","APIM"
"386","461","001.006.002.035.006","DIREZIONE RISORSE UMANE E STRUMENTALI","RUS"
"387","140","001.006.002.028","SERVIZIO AFFARI ISTITUZIONALI E INTEGRITÀ","AII"
"388","383","001.006.024.001","P.F. ATTIVITA' AMMINISTRATIVA DELLA DIREZIONE IN USR","AAD"
"389","141","001.006.002.001.016","SETTORE AVVOCATURA REGIONALE 1","AR1"
"390","141","001.006.002.001.017","P.F. CONSULENZA GIURIDICA","CGV"
"391","386","001.006.002.035.006.004","SETTORE PROVVEDITORATO ED ECONOMATO","PRE"
"392","328","001.006.002.035.006.002.001","P.F. APPALTI SERVIZI E FORNITURE PER GIUNTA, SSR E UFFICIO SPECIALE PER LA RICOSTRUZIONE","AGG"
"393","328","001.006.002.035.006.002.002","P.F. APPALTO LAVORI PUBBLICI PER GIUNTA ED ENTI STRUMENTALI","ALP"
"394","197","001.006.002.039.006.001","SETTORE POLITICHE FAUNISTICO VENATORIE E ITTICHE – SDA PU","PFV"
"395","355","001.006.002.036.008.007.001","P.F. TUTELA DEL TERRITORIO DI ASCOLI PICENO","TTA"
"396","355","001.006.002.036.008.007.002","P.F. TUTELA DEL TERRITORIO DI FERMO","TTF"
"397","185","001.006.002.036.004.001","P.F. TUTELA DEL MARE E SANZIONI AMMINISTRATIVE","GAC"
"398","472","001.006.002.038.002","SETTORE RISORSE UMANE E FORMAZIONE","SRU"
"399","162","001.006.002.038.003.001","P.F. MOBILITÀ SANITARIA ED AREA EXTRAOSPEDALIERA","MOB"
"400","132","001.006.031","UFFICIO GABINETTO","UFG"
"401","383","001.006.024.002","P.F. ATTIVITA' TECNICHE PER LA RICOSTRUZIONE AREE DI ASCOLI PICENO E FERMO","RAF"
"402","383","001.006.024.003","P.F. ATTIVITA' TECNICHE PER LA RICOSTRUZIONE AREE DI MACERATA E ANCONA","RMA"
"403","328","001.006.002.035.006.002.006","P.I. SUPPORTO AL RUP DELLA STAZIONE UNICA APPALTANTE MARCHE","SRUP"
"404","385","001.006.002.039.005.005","P.F. ECONOMIA ITTICA","ECI"
"405","285","001.014.015","SETTORE SISTEMA INTEGRATO DELLE EMERGENZE","SIE"
"406","285","001.014.016","SETTORE HTA, TECNOLOGIE BIOMEDICHE E SISTEMI INFORMATIVI","HTA"
"407","303","001.006.002.036.003","SETTORE EDILIZIA SANITARIA, OSPEDALIERA E SCOLASTICA","ESOS"
"408","214","001.006.002.037.001.014","CENTRO IMPIEGO SAN BENEDETTO DEL TRONTO","PSI-ST"
"409","323","001.006.002.030.003.001","USR-CONTRATTI","USR-UCO"
"410","323","001.006.002.035.006.002.003.001","USR-CONTRATTI","UCO-USR"
"411","229","001.006.002.036.008.018","P.I. SUPPORTO ALL'ATTUAZIONE DELLE FUNZIONI TECNICHE DI PROTEZIONE CIVILE - FUNZIONI VICARIE","AFT"
"412","386","001.006.002.035.006.003","SETTORE SUAM - SOGGETTO AGGREGATORE","SUSA"
"413","214","001.006.002.037.001.001","P.F. GESTIONE DEL MERCATO DEL LAVORO E DEI SERVIZI PER L'IMPIEGO (PUBBLICI E PRIVATI)","GML"
"414","328","001.006.002.035.006.002.004","GT-SUAM","GT-SUAM"
"415","229","001.006.002.036.008.001","P.F, ATTIVITA' GENERALI DI PROTEZIONE CIVILE","AGPC"
"416","285","001.014.017","SOGGETTO ATTUATORE COVID MARCHE","SACM"
"418","461","001.006.002.035.003","SETTORE DEBITO E SOCIETÀ PARTECIPATE","DSP"
"419","167","001.006.002.038.003.003.001","P.F. AUTORIZZAZIONI","AUT"
"420","405","001.014.015.001","NUMERO DI EMERGENZA UNICO EUROPEO 112","NUE112"
"421","132","001.006.025","VICEPRESIDENZA E ASSESSORATO SVILUPPO ECONOMICO, INDUSTRIA, ARTIGIANATO, COMMERCIO, FIERE E MERCATI, PESCA MARITTIMA, TUTELA DEI CONSUMATORI, INTERNAZIONALIZZAZIONE, AGRICOLTURA, ALIMENTAZIONE, FORESTE, SVILUPPO RURALE, AGRITURISMO, ZOOTECNIA, INDUSTRIA AG","ASSSEIA"
"422","132","001.006.026","ASSESSORATO LAVORO, TUTELA E SICUREZZA DEL LAVORO, PROFESSIONI, PREVIDENZA COMPLEMENTARE E INTEGRATIVA, FORMAZIONE PROFESSIONALE, URBANISTICA, VALORIZZAZIONE DEI BENI AMBIENTALI, TUTELA DEL PAESAGGIO, PARCHI E RISERVE NATURALI, CAVE, RIFIUTI, RISORSE IDRIC","ASSLTSP"
"423","132","001.006.027","ASSESSORATO VIABILITÀ, INFRASTRUTTURE, GOVERNO DEL TERRITORIO, LAVORI PUBBLICI, POLITICHE PER LA MONTAGNA E LE AREE INTERNE","ASSVIGL"
"424","132","001.006.028","ASSESSORATO BILANCIO, FINANZE, DEMANIO E VALORIZZAZIONE DEL PATRIMONIO, CREDITO, PROVVEDITORATO ED ECONOMATO, RAPPORTI CON LE AGENZIE, GLI ENTI DIPENDENTI E LE SOCIETÀ PARTECIPATE , RICOSTRUZIONE, ORGANIZZAZIONE E PERSONALE, TRASPORTI, RETI REGIONALI DI TR","ASSBFDV"
"425","132","001.006.029","ASSESSORATO VALORIZZAZIONE DEI BENI CULTURALI, PROMOZIONE E ORGANIZZAZIONE DELLE ATTIVITÀ CULTURALI, MUSEI, BIBLIOTECHE, SPETTACOLI ED EVENTI , ISTRUZIONE, UNIVERSITÀ E DIRITTO ALLO STUDIO, SPORT, PROMOZIONE SPORTIVA, PISTE CICLABILI, POLITICHE GIOVANILI E","ASSVBCP"
"426","132","001.006.030","ASSESSORATO SANITÀ, TUTELA DELLA SALUTE, SERVIZI SOCIALI, SOSTEGNO ALLA FAMIGLIA, POLITICHE DELL'INFANZIA E DEGLI ANZIANI, VETERINARIA, IMMIGRAZIONE, POLIZIA LOCALE E POLITICHE INTEGRATE PER LA SICUREZZA","ASSSTSF"
"427","140","001.006.002.034","SETTORE SEGRETERIA DI GIUNTA, POLITICHE INTEGRATE DI SICUREZZA ED ENTI LOCALI","SGP"
"460","171","001.006.002.037.004.001.001","UFFICIO RUNTS","RUNTS"
"461","140","001.006.002.035","DIPARTIMENTO PROGRAMMAZIONE INTEGRATA, UE E RISORSE FINANZIARIE, UMANE E STRUMENTALI","PUR"
"462","155","001.006.002.035.004.002","SETTORE RENDICONTO E CONTROLLI CONTABILI","RCC"
"463","155","001.006.002.035.004.003","SETTORE ENTRATE TRIBUTARIE E RISCOSSIONI COATTIVE","ETR"
"464","271","001.006.002.035.005.001","SETTORE PROGRAMMAZIONE DELLE RISORSE COMUNITARIE","PRC"
"465","271","001.006.002.035.005.002","SETTORE PROGRAMMAZIONE DELLE RISORSE NAZIONALI E AIUTI DI STATO","PRN"
"466","386","001.006.002.035.006.001","SETTORE SCUOLA DI FORMAZIONE PA E VALORIZZAZIONE DEL PERSONALE","SFV"
"467","303","001.006.002.036.005","SETTORE INFRASTRUTTURE E VIABILITÀ","IEV"
"468","303","001.006.002.036.006","SETTORE GESTIONE DEL PATRIMONIO IMMOBILIARE","GPI"
"469","229","001.006.002.036.008.008","SETTORE RISCHIO SISMICO","RSI"
"470","140","001.006.002.037","DIPARTIMENTO POLITICHE SOCIALI, LAVORO, ISTRUZIONE E FORMAZIONE","PSL"
"471","168","001.006.002.037.004.002","SETTORE CONTRASTO AL DISAGIO","CDI"
"472","140","001.006.002.038","DIPARTIMENTO SALUTE","SALU"
"473","162","001.006.002.038.003.002","SETTORE SPESA SANITARIA E SOCIOSANITARIA","SSO"
"474","140","001.006.002.039","DIPARTIMENTO SVILUPPO ECONOMICO","SVE"
"475","140","001.006.002.040","STRUTTURE CHIUSE","CLOSED"
"476","260","001.006.002.037.003.001","CONSIGLIERA DI PARITA'","CPA"
"477","229","001.006.002.036.008.019","SOGGETTO ATTUATORE EMERGENZA UCRAINA","SAU"
"900","900",".","SERVIZIO POLITICHE AGROALIMENTARI","AFP"
"901","901",".","SERVIZIO ATTIVITÀ PRODUTTIVE, LAVORO, TURISMO, CULTURA E INTERNAZIONALIZZAZIONE","ICT"
"902","902",".","SERVIZIO ATTIVITÀ PRODUTTIVE, LAVORO, TURISMO, CULTURA E INTERNAZIONALIZZAZIONE DIPARTIMENTO PER LE POLITICHE INTEGRATE DI SICUREZZA E PER LA PROTEZIONE CIVILE","DPS"
"903","903",".","**servizio cultura","CLT"
"904","904",".","**P.F. ECONOMIA ITTICA, FIERE E MERCATI","FIE"
"905","905",".","SERVIZIO SVILUPPO E VALORIZZAZIONE DELLE MARCHE","APL"
"906","906",".","SERVIZIO RISORSE FINANZIARIE E BILANCIO","RFP"
"991",,"001","UFFICIO SPECIALE PER LA RICOSTRUZIONE","USRUSR"
"992","996","001.001","USR - P.F. RISORSE ORGANIZZATIVE, UMANE, STRUMENTALI E CONTABILI, COORDINAMENTO RICOSTRUZIONE PRODUTTIVA E CONSULENZA","USRAAD"
"993","996","001.002","USR - P.F. COORDINAMENTO RICOSTRUZIONE PUBBLICA","USRRAF"
"994","996","001.003","USR - P.F. COORDINAMENTO RICOSTRUZIONE PRIVATA","USRRMA"
"995","996","001.002.001","USR - APPALTI SUAM","USROPSUAM"
"996","991","001.004","USR - P.F. COORDINAMENTO ATTIVITA' DI CONTROLLO DELLA RICOSTRUZIONE E RICOSTRUZIONE POST-SISMA 1997","USRCOAT"
"997","991","001.001","USR - SETTORE ATTUAZIONE ORDINANZE SPECIALI","USRAOS"
"21137","21140","001.006.002.031","P.F. PERFORMANCE E SISTEMA STATISTICO","SIS_GPR"
"21140","132","001.006.002","SEGRETERIA GENERALE","SGG"
"21141","21140","001.006.002.001","SERVIZIO AVVOCATURA REGIONALE E ATTIVITÀ NORMATIVA","ANL"
"21145","21141","001.006.002.001.004","P.F. PRODUZIONE LEGISLATIVA","ANC"
"21148","21140","001.006.002.032","P.F. CONTROLLI DI SECONDO LIVELLO E AUDITING","CRF"
